BroadGroupCode,BroadGroup,Teleworkable
35-2010,Cooks,0
35-2020,Food Preparation Workers,0
35-3010,Bartenders,0
35-3020,Fast Food and Counter Workers,0
35-3030,Waiters and Waitresses,0
35-3040,"Food Servers, Nonrestaurant",0
35-9010,Dining Room and Cafeteria Attendants and Bartender Helpers,0
35-9020,Dishwashers,0
35-9030,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0
35-9090,Miscellaneous Food Preparation and Serving Related Workers,0
37-1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,0
37-2010,Building Cleaning Workers,0
37-2020,Pest Control Workers,0
37-3010,Grounds Maintenance Workers,0
39-1010,First-Line Supervisors of Gaming Workers,0
39-1020,First-Line Supervisors of Personal Service Workers,0
39-2010,Animal Trainers,0
39-2020,Nonfarm Animal Caretakers,0
39-3010,Gaming Services Workers,0
39-3020,Motion Picture Projectionists,0
39-3030,"Ushers, Lobby Attendants, and Ticket Takers",0
39-3090,Miscellaneous Entertainment Attendants and Related Workers,0
39-4010,Embalmers,0
39-4020,Funeral Attendants,0
39-4030,"Morticians, Undertakers, and Funeral Directors",0
39-5010,"Barbers, Hairdressers, Hairstylists and Cosmetologists",0
39-5090,Miscellaneous Personal Appearance Workers,0
39-6010,"Baggage Porters, Bellhops, and Concierges",0
39-7010,Tour and Travel Guides,0
39-9010,Childcare Workers,0
39-9020,Personal Care Aides,0
39-9030,Recreation and Fitness Workers,0
39-9040,Residential Advisors,0
39-9090,Miscellaneous Personal Care and Service Workers,0
41-1010,First-Line Supervisors of Sales Workers,0
41-2010,Cashiers,0
41-2020,Counter and Rental Clerks and Parts Salespersons,0
41-2030,Retail Salespersons,0
41-3010,Advertising Sales Agents,.75
41-3020,Insurance Sales Agents,.75
41-3030,"Securities, Commodities, and Financial Services Sales Agents",.75
41-3040,Travel Agents,1
41-3090,"Miscellaneous Sales Representatives, Services",.75
41-4010,"Sales Representatives, Wholesale and Manufacturing",.75
41-9010,"Models, Demonstrators, and Product Promoters",0
41-9020,Real Estate Brokers and Sales Agents,0
41-9030,Sales Engineers,.25
41-9040,Telemarketers,1
41-9090,Miscellaneous Sales and Related Workers,.5
43-1010,First-Line Supervisors of Office and Administrative Support Workers,0
43-2010,"Switchboard Operators, Including Answering Service",1
43-2020,Telephone Operators,1
43-2090,Miscellaneous Communications Equipment Operators,.5
43-3010,Bill and Account Collectors,.5
43-3020,Billing and Posting Clerks,.75
43-3030,"Bookkeeping, Accounting, and Auditing Clerks",.75
43-3040,Gaming Cage Workers,.25
43-3050,Payroll and Timekeeping Clerks,.5
43-3060,Procurement Clerks,.5
43-3070,Tellers,0
43-3090,Miscellaneous Financial Clerks,.5
43-4010,Brokerage Clerks,.5
43-4020,Correspondence Clerks,.5
43-4030,"Court, Municipal, and License Clerks",.25
43-4040,"Credit Authorizers, Checkers, and Clerks",.75
43-4050,Customer Service Representatives,1
43-4060,"Eligibility Interviewers, Government Programs",.25
43-4070,File Clerks,.75
43-4080,"Hotel, Motel, and Resort Desk Clerks",0
43-4110,"Interviewers, Except Eligibility and Loan",.75
43-4120,"Library Assistants, Clerical",0
43-4130,Loan Interviewers and Clerks,.5
43-4140,New Accounts Clerks,.5
43-4150,Order Clerks,.75
43-4160,"Human Resources Assistants, Except Payroll and Timekeeping",1
43-4170,Receptionists and Information Clerks,.25
43-4180,Reservation and Transportation Ticket Agents and Travel Clerks,1
43-4190,Miscellaneous Information and Record Clerks,.75
43-5010,Cargo and Freight Agents,1
43-5020,Couriers and Messengers,0
43-5030,Dispatchers,.5
43-5040,"Meter Readers, Utilities",0
43-5050,Postal Service Workers,0
43-5060,"Production, Planning, and Expediting Clerks",.25
43-5070,"Shipping, Receiving, and Traffic Clerks",0
43-5080,Stock Clerks and Order Fillers,0
43-5110,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0
43-6010,Secretaries and Administrative Assistants,.75
43-9010,Computer Operators,1
43-9020,Data Entry and Information Processing Workers,1
43-9030,Desktop Publishers,1
43-9040,Insurance Claims and Policy Processing Clerks,1
43-9050,"Mail Clerks and Mail Machine Operators, Except Postal Service",0
43-9060,"Office Clerks, General",.5
43-9070,"Office Machine Operators, Except Computer",0
43-9080,Proofreaders and Copy Markers,1
43-9110,Statistical Assistants,1
43-9190,Miscellaneous Office and Administrative Support Workers,.5
45-1010,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0
45-2010,Agricultural Inspectors,0
45-2020,Animal Breeders,0
45-2040,"Graders and Sorters, Agricultural Products",0
45-2090,Miscellaneous Agricultural Workers,0
45-3010,Fishers and Related Fishing Workers,0
45-3020,Hunters and Trappers,0
45-4010,Forest and Conservation Workers,0
45-4020,Logging Workers,0
47-1010,First-Line Supervisors of Construction Trades and Extraction Workers,0
47-2010,Boilermakers,0
47-2020,"Brickmasons, Blockmasons, and Stonemasons",0
47-2030,Carpenters,0
47-2040,"Carpet, Floor, and Tile Installers and Finishers",0
47-2050,"Cement Masons, Concrete Finishers, and Terrazzo Workers",0
47-2060,Construction Laborers,0
47-2070,Construction Equipment Operators,0
47-2080,"Drywall Installers, Ceiling Tile Installers, and Tapers",0
47-2110,Electricians,0
47-2120,Glaziers,0
47-2130,Insulation Workers,0
47-2140,Painters and Paperhangers,0
47-2150,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",0
47-2160,Plasterers and Stucco Masons,0
47-2170,Reinforcing Iron and Rebar Workers,0
47-2180,Roofers,0
47-2210,Sheet Metal Workers,0
47-2220,Structural Iron and Steel Workers,0
47-2230,Solar Photovoltaic Installers,0
47-3010,"Helpers, Construction Trades",0
47-4010,Construction and Building Inspectors,0
47-4020,Elevator Installers and Repairers,0
47-4030,Fence Erectors,0
47-4040,Hazardous Materials Removal Workers,0
47-4050,Highway Maintenance Workers,0
47-4060,Rail-Track Laying and Maintenance Equipment Operators,0
47-4070,Septic Tank Servicers and Sewer Pipe Cleaners,0
47-4090,Miscellaneous Construction and Related Workers,0
47-5010,"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining",0
47-5020,"Earth Drillers, Except Oil and Gas",0
47-5030,"Explosives Workers, Ordnance Handling Experts, and Blasters",0
47-5040,Mining Machine Operators,0
47-5050,"Rock Splitters, Quarry",0
47-5060,"Roof Bolters, Mining",0
47-5070,"Roustabouts, Oil and Gas",0
47-5080,Helpers--Extraction Workers,0
47-5090,Miscellaneous Extraction Workers,0
49-1010,"First-Line Supervisors of Mechanics, Installers, and Repairers",0
49-2010,"Computer, Automated Teller, and Office Machine Repairers",0
49-2020,Radio and Telecommunications Equipment Installers and Repairers,0
49-2090,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",0
49-3010,Aircraft Mechanics and Service Technicians,0
49-3020,Automotive Technicians and Repairers,0
49-3030,Bus and Truck Mechanics and Diesel Engine Specialists,0
49-3040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,0
49-3050,Small Engine Mechanics,0
49-3090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",0
49-9010,Control and Valve Installers and Repairers,0
49-9020,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0
49-9030,Home Appliance Repairers,0
49-9040,"Industrial Machinery Installation, Repair, and Maintenance Workers",0
49-9050,Line Installers and Repairers,0
49-9060,Precision Instrument and Equipment Repairers,0
49-9070,"Maintenance and Repair Workers, General",0
49-9080,Wind Turbine Service Technicians,0
49-9090,"Miscellaneous Installation, Maintenance, and Repair Workers",0
51-1010,First-Line Supervisors of Production and Operating Workers,0
51-2010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0
51-2020,"Electrical, Electronics, and Electromechanical Assemblers",0
51-2030,Engine and Other Machine Assemblers,0
51-2040,Structural Metal Fabricators and Fitters,0
51-2090,Miscellaneous Assemblers and Fabricators,0
51-3010,Bakers,0
51-3020,"Butchers and Other Meat, Poultry, and Fish Processing Workers",0
51-3090,Miscellaneous Food Processing Workers,0
51-4010,Computer Control Programmers and Operators,0
51-4020,"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",0
51-4030,"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",0
51-4040,Machinists,0
51-4050,"Metal Furnace Operators, Tenders, Pourers, and Casters",0
51-4060,"Model Makers and Patternmakers, Metal and Plastic",0
51-4070,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",0
51-4080,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0
51-4110,Tool and Die Makers,0
51-4120,"Welding, Soldering, and Brazing Workers",0
51-4190,Miscellaneous Metal Workers and Plastic Workers,0
51-5110,Printing Workers,0
51-6010,Laundry and Dry-Cleaning Workers,0
51-6020,"Pressers, Textile, Garment, and Related Materials",0
51-6030,Sewing Machine Operators,0
51-6040,Shoe and Leather Workers,0
51-6050,"Tailors, Dressmakers, and Sewers",0
51-6060,"Textile Machine Setters, Operators, and Tenders",0
51-6090,"Miscellaneous Textile, Apparel, and Furnishings Workers",0
51-7010,Cabinetmakers and Bench Carpenters,0
51-7020,Furniture Finishers,0
51-7030,"Model Makers and Patternmakers, Wood",0
51-7040,"Woodworking Machine Setters, Operators, and Tenders",0
51-7090,Miscellaneous Woodworkers,0
51-8010,"Power Plant Operators, Distributors, and Dispatchers",0
51-8020,Stationary Engineers and Boiler Operators,0
51-8030,Water and Wastewater Treatment Plant and System Operators,0
51-8090,Miscellaneous Plant and System Operators,0
51-9010,"Chemical Processing Machine Setters, Operators, and Tenders",0
51-9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",0
51-9030,Cutting Workers,0
51-9040,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0
51-9050,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0
51-9060,"Inspectors, Testers, Sorters, Samplers, and Weighers",0
51-9070,Jewelers and Precious Stone and Metal Workers,0
51-9080,"Medical, Dental, and Ophthalmic Laboratory Technicians",0
51-9110,Packaging and Filling Machine Operators and Tenders,0
51-9120,Painting Workers,0
51-9140,Semiconductor Processors,0
51-9150,Photographic Process Workers and Processing Machine Operators,0
51-9190,Miscellaneous Production Workers,0
53-1010,Aircraft Cargo Handling Supervisors,0
53-1020,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0
53-1030,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0
53-1040, "First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",0 
53-2010,Aircraft Pilots and Flight Engineers,0
53-2020,Air Traffic Controllers and Airfield Operations Specialists,0
53-2030,Flight Attendants,0
53-3010,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0
53-3020,Bus Drivers,0
53-3030,Driver/Sales Workers and Truck Drivers,0
53-3040,Taxi Drivers and Chauffeurs,0
53-3090,Miscellaneous Motor Vehicle Operators,0
53-4010,Locomotive Engineers and Operators,0
53-4020,"Railroad Brake, Signal, and Switch Operators",0
53-4030,Railroad Conductors and Yardmasters,0
53-4040,Subway and Streetcar Operators,0
53-4090,Miscellaneous Rail Transportation Workers,0
53-5010,Sailors and Marine Oilers,0
53-5020,Ship and Boat Captains and Operators,0
53-5030,Ship Engineers,0
53-6010,Bridge and Lock Tenders,0
53-6020,Parking Lot Attendants,0
53-6030,Automotive and Watercraft Service Attendants,0
53-6040,Traffic Technicians,0
53-6050,Transportation Inspectors,0
53-6060,"Transportation Attendants, Except Flight Attendants",0
53-6090,Miscellaneous Transportation Workers,0
53-7010,Conveyor Operators and Tenders,0
53-7020,Crane and Tower Operators,0
53-7030,"Dredge, Excavating, and Loading Machine Operators",0
53-7040,Hoist and Winch Operators,0
53-7050,Industrial Truck and Tractor Operators,0
53-7060,"Laborers and Material Movers, Hand",0
53-7070,Pumping Station Operators,0
53-7080,Refuse and Recyclable Material Collectors,0
53-7110,Mine Shuttle Car Operators,0
53-7120,"Tank Car, Truck, and Ship Loaders",0
53-7190,Miscellaneous Material Moving Workers,0
55-1010,Military Officer Special and Tactical Operations Leaders,0
55-2010,First-Line Enlisted Military Supervisors,0
55-3010,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,0
